,star_point,title,text,Date of experience
22,4.0,You don’t realise time flies ,"It is at Hoehyeon Station and not far from Myeongdong. Rows and rows of alleys between shops where traders peddle all kinds of goods. If you are on a budget and  ran out of ideas what to buy to bring home, a visit to this place will soon get you planning what you shall buy for", December 2019
23,4.0,Affordable Finds,This market is ideally located and can easily be found . It is long stretch of market stalls that would fit everyone's liking. Prices here are affordable compared to other markets i've been to in Seoul. Vendors may not speak fluent English but will still accommodate every buyers, April 2019
24,2.0,Changed for the worst,"I spent a week in Seoul about 3 years ago and would stop by this market to grab some freshly deep fried red bean buns etc. for my morning walk up namsan park.    Because I fly through ICN a number to times a year, when I have a long enough layover, would head into the city for a", February 2019
25,4.0,Love the Pau there,"Bought my breakfast there almost every morning. There is this particular shop that sells Pau. Hot and nice. There was another Ahjumma who sells Ham, Cheese and Egg Toast. Very good for a chilly winter morning.", December 2019
26,5.0,A must di,"this is one of your must-dos if you visit Seoul, the people, the food and the collies. easy to get to. That’s where you experience the Korean life.", January 2019
27,4.0,Traditional market,"Namdaemun Market is the largest traditional market in Korea with shops selling various goods. All products are sold at affordable prices. Namdaemun Market sells a variety of clothes, glasses, kitchenware, toys, mountain gear, fishing equipment, stationery, fine arts,", November 2019
28,5.0,Lively wholesales market with yummy street foods,"If you want to experience street food, go on weekends, day time. The small roads are closed.. That is my findings while in Seoul in early Nov-19. (Landed on Saturday night.. Went to this lively marketplace on Sunday morning. When returning on Wednesday, the road is opened to", November 2019
29,5.0,Go for the fish and egg soufflé lunch!,"This is my fourth year’s pilgrimage to Namdaemun market’s multitude of food alleys: before starting my ritual of bargain hunting, I made sure to follow the aroma of grilled fish. And oh, what a marvel that was! The egg soufflé was amazingly light, and on any given day, there", November 2019
30,4.0,Lively market with wide range of things to buy and see,Always enjoyed walking and bustling with the crowds for good food and shopping. Namdaemun market just grows into me with her charm of eclectic mix of goods and awesome food choices. , November 2019
31,4.0,A real shopping experience ,This market was recommended by my hotel staff after I complained about the somehow expensive prices at the malls and it didn’t disappoint. Not only is it a good shopping experience but it is a good place to interact with the locals and offers a wide range of street food. I, November 2019
32,2.0,Closes early!,"Most people have said on the internet that you can shop here until the wee hours of the morning, but be warned that vendors DO pack up at 8 or 9PM and then it becomes a dead zone, I have tried going 4 times at night and this is the result, it is best to go during the day. ", November 2019
33,4.0,Must eat Vegetable Hotteok and Must make Spectacles,1. 40 minute wait in mid- afternoon for savory vegetable hotteok located just across from Courtyard by Marriot NDM was worth it! Greasy but oh so tasty. Likened to Chinese Scallion pancake. Nice.   2. Shop for prescription glasses or sunnies in the many spectacle shops at the, October 2019
34,3.0,Came here at night and couldn’t find food ,Came here at night and couldn’t find the food alley. I walked around everywhere and couldn’t find it. Finally got internet and found it was north of the market , November 2019
35,5.0,Shopping and Street foods,"Here you can find most of Seoul famous street foods and shopping area for clothing, hats...etc, but most stores usually close earlier by 10pm.", November 2019
36,4.0,Busy corner wit too many shops,"This place is worth looking at. Especially the  jewelry building with hundreds of small shops. Anyways, not really a place where I would go shopping ", November 2019
37,5.0,Very good for shopping small items and souvenirs,"I spent a couple of hours in Namdaemun Market. There are numerous small shops there. You can find many souvenirs and odds and ends there. Don't forget to bargain. The vendors won't be offended by this. Remember, this is not a food street. It is a place for buying/selling stuff.", October 2019
38,5.0,Market Exploration,"Don’t be scared to explore every nook and cranny of this fascinating market. From 10am to 5am you will find many treasures, depending on the time.   Also, if you want to practice your haggling skills then this is a good place to start. (Don’t haggle food though; however, don’t", November 2019
39,4.0,"Good place for cheap shopping, tourism, and souvenirs","I came here during December 2018 to buy Christmas souvenirs for my nephews!! They have cute clothes----Babies to adults!! Got a couple of nice shirts for my dad, and family. It's a nice market to experience shopping and sightseeing in Korea :)!!!", December 2018
40,5.0,Best Dumplings in the world ,A must visit for the food. My partner tells me the shopping was overrated and expensive. May aswell ship in the stores for better quality. , November 2019
41,4.0,Interesting market place,Interesting market place for varieties of Korean food and souvenirs and other stuffs too but mainly food and souvenirs., October 2019
42,5.0,Great food and best currency exchange,Hair-tail alley is a must visit it was so good I went three times on a seven day trip. Currency exchange rates are better here compared to myeongdong. , November 2018
43,3.0,Market,"A very typical Seoul market with endless roads that can be confusing, many shops selling the same things. Worth going for the interesting cultural experiences and sensory stimulation. ", October 2019
44,4.0,Shopping area,"Night market style arrangement but open day and night. Can find anything is this market, but u need to bargain. ", October 2019
45,3.0,It’s ok,"We came here for glasses to be made, good price and ready in 30 mins. Lots of tourist gifs, clothes, household. Notice some of the prices are expensive, compared to underground shopping places.", October 2019
46,5.0,Shopping and strolling,"Went for a stroll trough seoul and I've stumbled on namdaemun market.  It has great variety of food, clothing and other appearal.  It's also. Cheaprr too! A plus thing is that they don't keep yelling at people(props).", September 2019
47,4.0,Great deals,"Food, clothing, knock offs and everything else you could think of.  Fun to walk around and even with a lot of people, you'll feel safe.", October 2019
48,4.0,Delicious and tasty Hot Stone Bibimbap,I was referred to Food Alley(a small narrow lane opposite to Bldg C) by a Korean tourist representative and happened a lady who speaks well English mentioned they have English menu. Why not? I gave it a try and chose Bibimbap and turned out to be so far the best I had ever, October 2019
49,4.0,Great to go,"Very colourful place to go, lot of people, food, souvenirs, and what ever you want to find and not that expensive", October 2019
50,4.0,Definitely worth a visist,"Huge market with loads of clothes, food, souvenieres, etc. We spent about an hour walking around window shopping and eventually bought a few things as well. Loads of knockoff brands sold, make sure to bargain! Lots of small side streets that I think are really worth it to go", October 2019
51,5.0,a fun day in Seoul,"I was a teacher in Korea for 6 years, some of the time I lived in Seoul, other times in the provinces.  Always I would make time for Namdaemun Market.  If I needed something I knew I could go there and find it.  The best items on my list were outdoor gear.  The market had many", November 2018
52,4.0,busy street,"This street is one of the busiest streets in Seoul. You get to see a lot of clothes shops, fruit shop, candy shops and traditional sweet shops. It's worth visiting the place if you don't have other things to do.", September 2019
53,3.0,Not special ,"Looks mostly like any market anywhere in the world, with some exaptions. Nice to walk through, but dont spend more then an hour tops", September 2019
54,3.0,"nice to walk and see the market for the first time, but to come 2-3 time will consider","nothing much to buy here all selling the same thing, only one cart selling cheap souvenirs vs all the stores I checked out. The seller can even give me a discount since I buy more souvenirs. Bought 1 dress  after I asked for a discount and fixed price for other stores for 1", September 2019
55,5.0,Bargain Market,"If you are looking for any bargains in Seoul then I recommend going to Namdaemun Market near the centre of Seoul. A busy bristling market full of people, clothing, food, accessories and lots more. This market fills every corner of the 6-8 streets that holds it within a small", September 2019
56,5.0,Nice quaint night market,This area is well known and a must see. Especially if you like a bargain or street food. There are several adjoining streets and an interesting place to go at night. It's also not too far to walk for Myoungdong night market. , September 2019
57,5.0,Loved shopping and people watching here,I learned that this was the place to come for eyewear.It is full of shops selling frames from around the world.I found a pair of Grriffi frames and Anne&Valentin frames-both at a very nice savings. You can give the shop your glasses and they can make the prescription for you, September 2019
58,3.0,Busy Typical Market,It is a large market and had everything one might want to purchase and some that you would not want to buy. It had some atmosphere but it was still just a market. The streets serving food had more character and interest., September 2019
59,5.0,Find it all,"Everything you could want from Korea is available-at this market. Hundreds of outside vendors selling food, clothes, trinkets and so much more. If you are in Seoul you must go to this market.   ", September 2019
60,4.0,Birthday Trip,"We walked this market a few times while we were in Seoul. Many vendors and stores offering overwhelmingly beauty supplies, sneakers and food etc. Name it, you can find it there. We spent about an hour here the first time and kept going back. We purchased a few souvenirs, teas", September 2019
61,4.0,🎋♨️✈️Namdaemun Market something for everyone ,"🎋♨️✈️Namdaemun Market Namdaemun Market is in the vicinity of Myeongdong Market. A conventional shopping hub where one could buy from an assortment of goods ranging from food, sports wear, bags, clothing, textiles,ginseng, accessories, cosmetics, kitchenware.Who knows one could", June 2019
62,4.0,"Clothes, Trinkets, Food... like a Local","I'm always drawn to local farmer's markets and this was that, although so much more.  There are fish vendors, steamed pork bun vendors (which were amazing!), clothing stalls (LOTS of clothing stalls), drugstores, spice vendors, handbags, cooking utensil shops, confectionaries,", August 2019
63,5.0,Tourist gifts start here,If you are looking for tourist gifts then I would definitely start here before venturing out to the more popular street markets as I found some great bargains here!  Of course they do sell similar items but it's also a place where the locals mingle with all the tourist so it's a, September 2019
64,5.0,Lots of shops ,"Most shops are clothing, but this place is pretty big with several blocks of streets and alleys. Along with basements and multi floors of stores after stores.   From my group, lots of ladies bought many skin care product, souvenirs and food here. ", September 2019
65,4.0,Traditional market with street vendors,"It is a traditional Market place with shops and street vendors .  We bought some socks , sun hats and dried fruit.   I also saw some knock off clothing and bags along with fur coats .  There were also food vendors and we got to try some traditional korean soup. Overall an", August 2019
66,5.0,Take It All in,"There is much to see here. At first I was not interested as I had been to another market and I didn't really know why I would want to explore more stalls and why I would need numerous,  inexpensive trinkets. Still, I kept walking and the next thing you know I was very interested", September 2019
67,5.0,great bargain spot for shoes and bags,"Visited this place on our ten day summer holiday last week. Lively place with hundreds of shops and stalls selling all types of Korean made shoes, bags, scarves and a lot of other goods. Lots of fake item shops, make sure you bargain well and hard. Great food stalls as well.", August 2019
68,5.0,Can spend half a day here,Loved the market. One can easily spend half a day window shopping or shopping and trying out some street food. Pity that we got to spend only a couple of hours there since we were specifically looking for luggage. Would have loved to browse through the shops much longer and walk, August 2019
69,4.0,The biggest market in Seoul,"I spent half a day to visit this market and I didn't finish my tour! It's absolutely huge, you'd get lost inside it. I was a little bit disappointed about the clothing and jewellery, not good quality and they all look like each others. Much better is the food! Actually I didn't", August 2019
70,3.0,I expected more,"The Namdaemun market starts just from the Namdaemun Gate (Sungnyemun Gate). It's a pretty big market with food, clothings, accessories, beauty products, electronic stuff, fake goods and many others, but forget the South-East Asia market. Prices aren't so cheap as people may", August 2019
71,5.0,The Best Souvenir Market,"Love taking souvenirs home and sharing it with family and friends but on a tight budget? Namdaemun Market got your back! They have tons of different souvenirs to choose from such as kitchenwares, clothings for adults and kids, stationeries, accessories, to beauty products, and", December 2018
72,5.0,Shopping,So there is the day time shopping and night time shopping. If your looking for kids clothes you can come after 10pm to 5am. On #6 you can find many kids clothing stores. The key to getting a discount is buy more than one piece. I think the minimum is 3 and up. So we bought on, August 2019
73,3.0,Good if its your first time.,"A good place to walk around as it is a big market which sells a variety of things from food to clothes to Kitchen utensil.  However, encountered some unpleasant experience with some store owners. Who only focused their attention to Japanese tourist. Where I was in the midst of", August 2019
74,4.0,Cheap LOTTE snacks and cheap souvenirs,"If you're looking for a cheap souvenirs or even snacks like in LOTTE mart, you can go here. You also can find some traditional snacks in the evening.", July 2019
75,3.0,Big market but nothing special,"The market is big and bustling. It is more about lower quality, cheaper and fake goods. We thought it might have had more hand crafted things but it didn't.", August 2019
76,4.0,Large market,"The market covers several blocks of the city and just about anything can be bought here. Not really a tourist market, much more a real market. There are several good cheap eating places tucked away in the alleys. Many of the establishments have pictures to help choose your food.", July 2019
77,5.0,All you need in the heart of Seoul,There are two main shopping districts in Seoul for buying bulk items. Namdaemun and Dondaemun.  You'll find a lot of what you're looking for in Namdaemun plus you'll find plenty of places to feast your palate and stop for a drink after shopping.  A must see place while you're in, November 2018
78,3.0,Too many shops,It was really difficult to buy anything as there were too many shops. Most of the shops sell very similar things from clothing to souvenirs. There malls are tightly packed with stalls selling yet again similar things. Also the fashion was more suitable for the older generation., July 2019
79,5.0,My mini family vacation ,"We visited Seoul again after few yrs back in 2017,2016 & 2012 via Singapore.We went to Namdaemun market few times whenever we were in seoul and there are many things here & have many choices to choose especially a shopholic like me ^^ This year our second homestay located near", June 2017
80,4.0,Namdaemun Market,Namdaemun Market is a good place for local food and other traditional custom. It opens up to midnight., July 2019
81,5.0,"Amazing local market and shops, could spend all day here.","In contrast to many other places in the world, Seoul is not super touristy and Namdaemun even less so. There's mainly Korean locals who shop and dine in the area so you won't really be got with tourist traps or tourist prices. Be careful eating at the street stalls though, you", July 2019
82,5.0,Local Markets and Local Culture,Enjoyed so much more than Insadong market because it was more authentic and less typical retail. Many products were the same. Allow at least 2 hours. Enjoy!, August 2019
83,2.0,"Big market, many street food stalls but avoid the alley restaurants displaying their sample dishes","Big market selling lots of souvenirs and cheap wares. Plenty of food stalls to try, but avoid the alley restaurants displaying their wax dishes and calling you in - we tried one and the dishes that arrived looked nothing like what was advertised, tasteless and we got only half", July 2019
84,3.0,It’s a market ,"It is extremely huge and you’ll probably get lost, it goes underground overground and the streets go on and on. Anything you can imagine you will find here. So big that I actually lost interest and left with only some watermelon.....maybe it’s some twisted Korean reverse", July 2019
85,5.0,Shopping and food district,A market where you can find very good street food and nice shops. I like this place and enjoyed the street food, July 2019
86,4.0,Souvenir are here!,"We bought some magnet souvenir and keychain here. We ask the information and they were very friendly. We loves the souvenirs. Overall, Namdaemun  Market is very good place to buy souvenir", June 2019
87,5.0,Eat... eat...eat...,"I love this Energetic Market so much. There is lot of popular street food shop in local. Mandu , Kal-guksu, Hotteok...Fresh fruit Juice. ", July 2019
88,3.0,Huge market,"Huge market south of Sungnyemum Gate.  Visited on Sunday afternoon.  Appeared less vibrant than Myeongdong (I had visited Saturday afternoon), and didn't have the food stalls.  But prices were cheaper (unless I didn't bargain hard enough at Myeongdong). Worth an hour (or two if", July 2019
89,5.0,Must visit in Seoul,"A leisurely 15 mins walk from Myeongdong. Love the street food available. A great place for sight, smell and taste. Ate traditional korean bbq. It was fantastic and very reasonably priced. There's a small lane lined with small restos selling mackerel, beef soup etc. So yummy.", July 2019
90,5.0,Go in the morning,Great place to shop for souvenirs. Go in the morning because it’s quite happening. Buy souvenirs here as it is quite cheap compare to other places., January 2019
91,4.0,Inexpensive and good traditional street food,This open-air market is the perfect place to go and try a large variety of Korean food. Very cheap and good. Definitely suggested., April 2019
92,4.0,A rabbit warren to get lost in!,"Quaint it ain't. Namdaemun Market is huge. Not just a rabbit warren of streets selling everything you can imagine: from kitchenware to clothing, from bags to braised pig knuckles, there are numerous warehouse-sized buildings to explore. To get a good deal, you need to bargain.", June 2019
93,5.0,"Shop, Eat & Drink",The area is buzzing with vendors and above and underground shops to sell you almost everything under the sun. You can walk and pick your spots totry a taste of Seoul or you can walk through the alley corridors to slide into ine of the many restaurants to eat like a local. It's , June 2019
94,4.0,Traditional market in Seoul ,"It’s a Traditional market with food and souvenirs,  Kids clothing, matured ladies clothing, lots lots products, very cheap price if compare the underground street. Walking distance from Mengdong. Suggest to go at day time, shops will close at night. ", June 2019
95,3.0,"Some will love it, others not so much","It's a market . . . many stores sell the same merchandise all at the same prices . . . lots of junk, very little treasures . . . food stalls which are mostly less than appetizing (and some with very questionnable hygenic practices) . . . and less appealing on a hot,humid,", June 2019
96,2.0,reminded me of Hong Kong markets,"We visited in the afternoon and there were lots and lots of stores that sell similar stuff. They sell clothes, shoes, souvenirs, kpop merchandise... the prices were more or less the same but some were cheaper. We did not spend much time there though since the place did not look", June 2019
97,3.0,Crowded and confusing,"Much talked about this site thus the need to venture it. Indeed there are lots of shops/stores to venture but it was not my forte as I dont really like crowded area and confusing lanes. Maybe, I am not prepared for it. However we did some shopping here and as soon as we are", June 2019
98,3.0,Maze of Stalls,"This is the oldest and largest traditional market in Korea. It is spread out over many blocks with about 10,000 vendors. Nowhere else in Korea can you find such an array of items. It was an interesting place to wander through even without buying anything. And it's named for the", March 2019
99,4.0,You might get lost ,This is a huge market selling different items. There are some maps saying which street sells what but we just took a wonder around. We saw a lot of shops selling shoes or hats or phone accessories. There was also a home-wear section.  Some shops selling Korean souvenirs. We, June 2019
100,3.0,Average compared to Myeongdong ,"The amount of shops were lesser and less touristy as compared to Myeongdong. There were, I think, more food stalls though. ", March 2019
101,1.0,A waste of time. ,Majority of the clothings sold are very dated. Good for shopping of children clothings but not adult. Some vendors there are pretty unfriendly too. Pricing of souveniers are either the same or higher than what you can find at express bus terminal shopping area. I would suggest, June 2019
102,1.0,Not very good for food...disappointed,"Maybe it was because I visited Nandaemun on a weekday evening, maybe it’s because I’d just come from Taiwan where the night markets are world-renowned, but this is a very unremarkable market selling a limited selection of food.   Besides fixed shops offering baked goods and", June 2019
103,3.0,Go for the crab but there are other options if you are short of time,There were some good bits to visiting Namdaemun markets . We didn’t see the deep fried baby crab anywhere else and the dumplings were excellent. The busy hot and narrow food alleys with kitchens along the walkways were a sight to see if not too enticing to eat at. Nevertheless I, June 2019
104,4.0,Nice local market,"Namdaemun Market is quite a large place, selling a variety of products - clothing, bags, food, etc. If you want something cheap, best come here instead of going to the department stores. Also lots of places to sit down and have a coffee or snack.", June 2019
105,4.0,Loved this market ,Plenty of shops selling so much stuff- even if you don't wish to buy this is an interesting market to visit. Lots of areas to get lost in. Lots of atmosphere. , June 2019
106,1.0,Selling same products ,"Nothing much to see or buy. Within 10 minutes, we left the place for good. Will recommend if you are interested for photo taking. ", June 2019
107,4.0,Worth an hour or two,This busy market is a great place to get souvenirs and really anything you could possibly need.  Grad something on a stick to eat and wander round., November 2018
108,4.0,Lively little market,We happened on Namdaemun market by chance on our first night in Seoul and wandered up and down the stalls which varied from the mundane (cheap tea-shirts and nick-nacks)  to the fascinating - preserved ginseng  roots and pigs trotters.  There were several street food stalls, June 2019
109,1.0,Filled with tourist traps!,"Went during lunch hour under the hot mid day sun. The market in general is covered but the stores are quite cramped and it gets pretty heated. Was looking for the counter seats eating area like in Gwangjang Market, but walked a few rounds and still cannot find it. Ended up in", May 2019
110,3.0,Ok,OK Market full of tat. If you like fake supreme stuff you will be in heaven. Some OK street food but otherwise I'd skip this bit of town! , May 2019
111,3.0,Just another market,Very crowded market with lots of different shops selling the exact same stuff as all the other markets. They seem to have a high demand on phone cases in this country. We had very nice heotteok here., May 2019
112,3.0,Cheaper than Myeongdong,I love Namdaemun more than Myeongdong because the goods and the foods here are cheaper. But the market is a traditional one so it's a little bit dirty and crowded., April 2019
113,2.0,Not my cup of tea,"I didn’t particularly care for this market. Too much cheap stuff in jam packed spaces and hoards of people. People rummaging through clothes scattered across tables, cheap knock off handbags, tee-shirts, etc. I did enjoy delicious bibimbap at a small restaurant nestled just", May 2019
114,4.0,Nice place,Typical Asian market. Very nice to visit and get an impression of how people live eat and dress. Every time we are in Seoul we visit this place., May 2019
115,3.0,Huge Numbers of Merchants Selling Similar items,"If you are in Seoul, you definitely need to check out their markets. It is organized chaos and something to behold. All manner of food stuffs (although seaweed seems to predominate) and ready to eat street food vendors. One of my guides indicated there were some 27,000 retailers", May 2019
116,4.0,Interesting ,"This market is worth a visit. Many curious things are traded here. For example there is s shop that sells gift packaging materials, so if you are looking for a special wrapping for a gift this is the place.", May 2019
117,4.0,Mass shopping experience! GF candy to take home!,"Remember this is not the Galleria Mall here...we are talking huge quantities of cheap mass produced items. They have. clothing, furs , suitcases, food (massive food market starts at 4:00). Look for the candy vendor that makes candy from cornstarch.  They insert a filling that", May 2019
118,1.0,Food,"Went there for street food but it is almost inexistant and scattered all around the huge market. If you are after something similar to markets in Thailand, this is not the place", May 2019
119,4.0,Nice street food. ,Enjoyed the street food. Deep fried baby crabs especially. The shopping is not very interesting but still worth looking at. A good place to find very local food, May 2019
120,5.0,Great,This is a great market to visit although very very busy!  It was very interesting walking around looking at all the stuff people sell! , May 2019
121,3.0,Bustling but nothing special ,Saw a myriad of stalls and large numbers of shoppers but was disappointed by what seemed to be quite average items being sold, May 2019
122,4.0,Cool Market,"It’s a great market, just be prepared to do a little digging. Found good deals on shirts, scarves, every day use kinds of items.", May 2019
123,5.0,Awesome!!,I visited Namdaemun. I could feel the traditional market of Seoul. The grilled fish restaurant inside Namdaemun was delicious. I recommend it. It was nice to walk to Myeongdong after eating at Namdaemun restaurant., May 2019
124,5.0,Ahhh,..its a good place to buy some item for gift..its cheap and all items is there..you just need to keep looking for it.., May 2019
125,5.0,Fantastic Market with Great Prices ,"It seems as though every time I find myself in Seoul, I find myself at Namdaemun Market. I love this place especially if you know what to look for. They offer cheap prescription sunglasses to affordable brassware. The weekdays are the best time to go here as the weekends are", May 2019
126,3.0,Food and shopping street,Food and clothing stalls in the middle of the road and stores along the street. Place for cheap clothes and local food. , April 2019
127,5.0,Fantastic smells and variety of street food ,This Market was very close to my hotel so I went down several times in the evening  Lots of street food on offer it is very vibrant with lots of different people sending different types of things from pot scrubbers to jeans  to three piece suites and more. Very interesting, May 2019
128,3.0,Not as interesting as Myeongdong,"I believe this place is cheaper than Myeongdong, but not as interesting. You can go here if you want to shop at a really low price. We were able to buy a lot from here, and most of our souvenirs came from this market.", April 2019
129,4.0,"Always something to see, eat or do.","Namdaemun Market is a must when visiting Seoul.  Nighttime visit is a lot better than during the day.  My wife always finds several things to buy every time we visit.  Remember where the restrooms are, sometimes they are hard to find.  Tourist information teams can be found", April 2019
130,5.0,Bargain hunters heaven!,This is one of the largest traditional outdoor market in the middle of Seoul.     Varieties of foods and goods are endless here.      Love tasting some quick snacks from street vendors location in central part of the market alley.      It still retains its charms from bygone era, April 2019
131,4.0,Mommy of 4,Lots of fun with so many different shops! Don’t miss out on the socks! So many choices! A fun environment!, April 2019
132,4.0,As the sun was setting,"We visited Namdaemun Market right as the sun went down, so I'm not sure if some of the stores were getting ready to close for the night, but we still found some awesome deals. My friend bought a cute winter jacket for $5!!! We bought some toddler hanboks for W35000, which is", December 2018
133,4.0,Shoppers paradise for hunters,"We stayed in Tmark Grand Hotel just opposite this market and my wife went crazy shopping in here for clothes for our daughter, so many stalls to choose from, so many new and stylish clothes for our kid. Bring lots of cash or stick to a budget, try getting some discount and it", April 2019
134,4.0,many wholesalers for clothes,"Do go to the information booth to get a map of the place first so that you can plan which section to explore. Good for buying cheap clothes, currency exchange with attractive rates. We came here to buy children's clothing.", April 2019
135,3.0,Quiet on a Friday night.,"We came here on a Friday night and it wasn’t anywhere near as hustling and bustling as we expected. It was around 8pm and most stalls were winding down. A few tourists were around, but we didn’t get the buzz a lot of the other reviews mention. We found a quiet restaurant for", April 2019
136,3.0,Overwhelming ,Namdaemun is a shopping area which is overwhelming. While it is conveniently located and shops are inside airconditioned buildings seeing so many stalls one after the after from one floor to the other can be overwhelming.  But the goods sold are definitely cheaper and you could, April 2019
137,5.0,Bargain everywhere!,"You're looking for souvenirs, local items made in Korea, Namdaemun market is the place. I bought some of their local snacks like dried fruits and vegetables, sweet potato chips, and many other kinds of flavour. We got free bag of mix veggies and fruits chips for each item I", March 2019
138,5.0,shopping,"This place full of cheap stuff, such as souvenirs, clothes, etc. And sometimes, the seller will give you some bonus. There's a lot of street food too.", November 2018
139,5.0,Amazing Place,I'm not sure if anyone knows how many stalls there are in Namdaemun Market! The street food stalls are interesting and it's worth trying a few to get into the spirit of things. They have a fried pancake which is then stuffed with either meat or vegetables that is absolutely, April 2019
140,2.0,Dissapointing,"Not necessary to visit this place. So many better places to go. This market is filled with cheap t-shirt and hair accessories, knock off bags, etc. Nothing that you would go to Seoul for. If you do feel you need to go, be sure to go down some of the smaller alleys, as those are", April 2019
141,1.0,Shopping and Food,"Place to shop for souvineers and snacks. Variety street food, fishcake, lobster tail, waffle, ice cream, and more. ", April 2019
142,4.0,Rock bottom price,Prices don't get any lower in Nandaemun market.  Traditionally they cater for wholesale but some do entertain tourist buyers.    Be prepared to use sign language as many don't speak English and jostle a bit as the alley can be quite narrow and cramp., April 2019
143,3.0,You should know what you need,"I visited this place to find a special vintage camera, there're lots of stores for that purpose near the Sungnyemun Gate. The market itself is rather messy, lots of chinese products of all kind. No good souvenirs or fashion clothes. There's a tourist info desk ot far from subway", April 2019
144,5.0,Best Exchange and Local Food,We stayed 9 days in Seoul next to the Seoul station..we asked to the hostel reception for the best price exchange..He said Namdaemun and Myeongdong back streets have better rate from banks.. That was right especially in the midpoint there were two places that have very good, October 2018
145,3.0,Rows of indoor and outdoor shops,"Shoes, apparel, souvenirs, kitchen utensils, kids clothing, handicrafts, bags, street food - you can get all of these in this huge market. There are shops in the building right next to the market as well. We went in early afternoon so the crowd is not too bad. ", April 2019
