,star_point,title,text,Date of experience
17,4.0,Who’d a known?!,The COEX mall where this is found isn’t that interesting. But the signage that directs you to the Starfield Library keeps you on track to a pretty cool and unique landmark., November 2019
18,5.0,amazing,"if you are a lover of books, reading and reading spaces you have to visit Starfield Library. I don't know of any other space quite like it.", November 2019
19,5.0,OOTD Place,Located inside COEX Mall. Beautiful library for OOTD. tried to find en English book but it was none - but love it anyway., September 2019
20,4.0,Library in a bustling shopping mall!,What a great idea to place a library in a bustling shopping mall. A must visit place if you are fancy taking extraordinary picture for your Instagram., October 2019
21,5.0,Staggering Display of books,"Admittedly, I got teary eyed when I saw all of those books with readers of all ages sitting everywhere. This public library reminded me that some parts of the world values reading BOOKS & MAGAZINES, not just texts or social media. Do visit if you're in the area & then head to the Lotte World Tower, 5th tallest building in the world.", June 2019
22,4.0,Nice and Big Library,"We were just be there to take photo as all the books are majority korean language.Opposite the mall is Beomosa, there is walking distance but nearby.", October 2019
23,3.0,Over-rated,It's too crowded with tourists who are just taking photos there. Pity those people who really needed a place to do their work, October 2019
24,3.0,Smaller than I expected - blame IG,"I was expecting to be awe-struck But it was a ""library""/ bookstore inside COEX mallStill, worth a pic for instagram . Beware: lots of other people there for the same reason.", October 2019
25,5.0,Looks like something out of Harry Potter!,This was so not what I was expecting to find in the middle of a shopping mall - an enormous beautifully laid out library full of people of all ages browsing a reading rather than being on their phones. Amazing!, September 2019
26,3.0,A little noisy.,"It was too crowded with people taking pictures, and noisy. It's an open area library with cafes around. The ambience wasn't my cup of tea and I was only here to take pictures.", October 2019
27,4.0,Loved this,"I’m not sure this would be worth making a special trip to visit, but we were already in the area to visit Bonguensa temple (just over the road from the COEX Mall) so came in to see the library. It is wonderful - as book lovers it was a real jaw dropping sight! I can’t really imagine a UK shopping mall having a public library as a centrepiece...", October 2019
28,5.0,Every mall should have one!,"Wonderful resource in the middle of the mall.  For non-Korean readers, the offerings are a bit limited as most of the books are in Korean.  Nevertheless, there is a great selection of English magazines.  Very enjoyable to sit, people watch and take photos (which is what most were doing).  Having said all that, it is a great idea and other malls would do well to follow suit, even with a small/modest collection, if only to encourage people to read.", September 2019
29,3.0,More akin to Barnes & Noble,"So this was so neat to see, it's a beautfiul library, however, it's just too crowded with people grabbing the most insta-worthy picture. I felt a bit like Belle must have in Beauty and the Beast when she saw all those books in the massive library, but I was pretty sure I couldn't read any. We left after only 10 minutes here because it was just too crowded and noisy.", October 2019
30,4.0,Really entertaining for people watching,"I wouldn't quite call this a must-see attraction. As a library - it's pretty, but it's not particularly large. Also all the books are in Korean (no surprise).What makes it more appealing is how comfortable the surroundings are (you can grab a comfortable chair, and there's a good bakery on the second level for coffee and dessert) and just how entertaining it can be if you need a bit of a rest and want to do some people watching. Interesting to watch all the people go through taking photos, selfies, staging full on photo shoots fully dressed up and posing as they ride up and down the escalator.", October 2019
31,4.0,Picturesque Library ,"This is a unique library in the middle of a mall and convention center. Not sure how functional it is, but it makes a unique spot in the mall.", October 2019
32,4.0,Bright open and airy space (except for the noise!),"Situated in an upmarket shopping Mall (Coex), it seems an odd place to place a public library. It's definitely noisy and not the greatest place for a library. The upper levels are definitely better for reading and all the seats and desks are occupied most of the time. However, if you're into a look rather than a feel, it's definitely worthwhile walking through amongst the sea of books and look for the best place to take some photos. The books displayed on the upper open shelves are just boxes with a title page stuck on them. Practically speaking there would have been no easy way to access them so they are there purely for show. If you're near or in Coex (eg going to SM Tower), it's worth coming past.", October 2019
33,1.0,Typical KOrean site- Instagrammable and totally pointless,It's not like the books on those gorgeous shelves are accessible. You can't really read b/c of the noise even if you could snag one of the few chairs. They spent a lot of $ on construction - b/c Insta publicity is more valuable than anything else., April 2019
34,4.0,If in the area walk in,"This place is impressive. I would not invest time to go there, but if by coincidence you are in the area (e.g. because of your hotel), walk in and sit down for some minutes on the upper level seats.", October 2019
35,5.0,"Best photoshoot, library theme","This library is bright, looks fabulous and offers the best place to take photos with books.The location is very convenient for leisure and shopping.We did not browse the book lists though.", October 2019
36,4.0,Modern Library,"It is a library where you can take a very instagrammable pictures. Stunning design of the skyhigh book racks. If you really want to read a book, i would say that the environment is quite noisy as it is accessible to COEX shopping mall with many people walking around. A korea entertainment industry is also there and if you are a K-pop fans, you’ll gone crazy looking at your idol’s posters.", October 2019
37,4.0,Upscale mall,"It is inside the Starfield Mall which is an upscale one, easily accessible on Line 2.  If you are going to Gangnam anyway, it is worth going.  You will like to take some photo of the place and do some shopping in the mall, which is one of the best in the city.  There are a lot of choice of restaurant.  If you have the time, you may also visit the aquarium which is quite nice.", October 2019
38,5.0,Inspirational - a beacon in a sea of shops,"Who would have thought to place a library in the middle of a shopping mall, near Samseong Metro Station? It was genius who brought this to life with such an inspired design.Starfield Library has four stacks - eight layers of books mostly for display - one at each corner of a square. There are books and magazines accessible to the public, at shelf level. There are chairs and desks to sit at to read them, which were all well used. It's a busy buzzing place.Take it in slowly, and explore the Library from all angles, and on both levels, to absorb the genius. Take a spare chair. Listen to the tinkling piano music.Then indulge another sense - taste - and go to the Billy Angel Cake shop on the upper level in one of the stacks and enjoy their famous carrot cake and a long tea.  Then go back into the mall inspired by an architectural marvel.", September 2019
39,4.0,Short View Of Library,Went all the way to this place..saw the library inside a mall but never did get a chance at all to look at the shops inside the mall. Wasted day spent with a person who would rather shop at markets instead.., August 2019
40,5.0,Harry Potter in Korean is here :),"Gangnam can be a bit of a trek by metro is you are staying in Jongno or near Namsan but if you want to visit a cool mall, Coex is fun.  The library is a great Instagram spot and you can have the fun of checking out Harry Potter books in Korean and the Star Wars novels in Korean as well.", September 2019
41,3.0,Underwhelming,"Pretty cool stack of books in the middle of a busy/popular mall.  Not sure that it qualifies as a library and I cannot imagine that there is any hope of getting work/studying done here.  Hugely popular spot for taking pictures - lots of individuals/couples/families taking pictures all over the place to the point where it is 1. impossible to get a picture without getting someone else posed in yours 2. impossible to avoid getting into someone else's picture.  If you are at the Coex mall for another reason it is worth visiting - not worth the trip just to see the ""library"".", September 2019
42,5.0,Amazing design,This is such a great place to relax while you wait at the mall.  It's filled with books and magazines you can read for free and they have desks like a library where some locals study or read. The shops around are also international brands., September 2019
43,5.0,Good not Enough,"I love the interior design,Everyone appreciates around there, But staff is not friendly / there is someone who wears glasses with White shirt/ Guy which is i asked about take a photo of me he said just NO, and staring at me like noONe. Bad experienced for solo traveller", October 2018
44,5.0,A very cool library,"I went to this library the first day I came to Seoul. It is really big and really nice. I could have spent hours there just watching all the books.There is also a cafe. Some people also try to study there but I wasn't sure if they really succeed. For me, it's a little bit too loud for studying but the sit there, read a book, drink a coffee or tea, it's fantastic.", September 2019
45,4.0,Awesome Library,"I was so amazed by how big this library is! This was so strategically located, so it can easily be accessed by locals and tourists alike.", April 2019
46,4.0,Noisy library but fantastic vibes,"Given it’s proximity to the Co-Ex museum, this was meant to be a pit stop for me to tick off my Seoul list.  However we stayed for a longer than expected time, taking in the tall structures (3 in all) and how they have been categorised.There’s a whole lot of movement and noise (not your conventional library) and obviously Korean books make up 95% of all the books here.  Interesting to see that there are donated books -both by large corporates/ Foundations and by individuals.There is a very short write up to the library in Korean with a smithing (subtitled mainly) of English -which i had fed back to the information counter, was insufficient.Spoiler alert: middle to TOP layers are “fake books” according to the lady at the counter... don’t quote me coz it could be lost in translation; but frankly, it didn’t make much difference if that was the truth ;)", September 2019
47,4.0,Huge and beautiful library ,The library is probably more for photo taking then books reading. Undoubtedly very instagramable. While it isn’t totally silent yet it is not noisy. Problem is that it is very crowded. Still glad that I came., September 2019
48,5.0,Very big library,"This library is huge with an amazing interior and place to enjoy your time. There are quite a lot selection of books that you can choose. However, almost all of the books that provided in here were in Korean. But it's a good place to take pictures also", January 2019
49,5.0,massively beautiful,"Lovely place and a must visit while in Seoul. This library is at the Coex Mall, so there is a lovely Mall adjacent to this. Lots of restaurants and cafes, even McDonald's. Lots of photo opportunities. there is a duty free area downstairs as well, so you can purchase alcohol, cigarettes etc duty free, just remember your passport.", August 2019
50,4.0,Impressive,I heard about this place but definitely have to visit the place in person to realize the crazy nature of the design and the architecture. Highly recommend., August 2019
51,4.0,Kids can read for free,If your staying around the area in the hotels this is a good place to meet up if you lose each other. I came her with my family with 4 kids. Ranging from 9years to 7 months. We rested on couches and read some books to the kids so they could take a break from the heat., August 2019
52,3.0,Instagrammable,"I don't think it's worth traveling to, but it was a cool experience for the first 10 minutes. Maybe if you're bored with your friends and are in the area, but as it's a bit out of the way, I think if your time is limited in Seoul/Korea, then your time could be used for something else. This is something that I would recommend more for someone who was living in Seoul and was looking for something else to experience than someone who's traveling to Seoul/South Korea and has limited time here.", March 2019
53,5.0,Wow,One of the highlights of this trip.  How good is a library in a mall?   People were using it from early morning to late at night.  It is just a wonderful resource and piece of design.  I just kept coming back to enjoy, August 2019
54,4.0,Busy nice library ,This is a library in the middle of the Coex mall. Most tourists are busy taking photos. Huge library and beautiful in this building. Turn left when you get out of the station facing SM town, August 2019
55,5.0,Beautiful!,I haven't been to a library with this unique layout. Massive number of books and areas to study and read. It was relatively quiet compared to the amount of people who were passing through. Great place for a book lover!, July 2019
56,4.0,A beautiful library!,"This library is very inviting as a place to sit and read for hours, or take photos.  Not sure if there are any English books, but there were all kinds of Korean books.  It's worth visiting if you want an Instagrammable travel photo.", July 2019
57,4.0,Impressive,"Just like pics. Really an impressive place, especially by night with all the lights. Even without stopping to take a book, the library itself make you feel small. A funny thing is that when you go upstairs, there are coffee shops and small stores between the shelves.The COEX Mall in its whole is really a cool place to go shopping!", July 2019
58,4.0,Just like in pics,"If you are around, definitelly nice to see, but for tourist there is not much more than what you see in pictures.", July 2019
59,5.0,Starfield Library in COEX – Paradise for BOOK LOVERS,"If you are in Seoul City (South Korea) you must visit Gangnam District. If you visit Gangnam then you must visit COEX. In COEX there are lots of Shopping Malls, Restaurants, Coffee shops, Hotels, Playing area.. you name it. Everything is there. But there is one place you should not skip while you are in COEX. “THE STARFIELD LIBRARY” Its free of entry. I visited and I was amazed with the library. The library is gigantic, unique and believe me lots and lots of books.  (Check my pictures – you can feel it)It’s a paradise for book lovers! I would say its worth to visit and you will love it.", July 2019
60,4.0,Quite unique for a shopping mall,"We were walking through Coex and Starfield when we passed by this library. It looks stunning, towers of books and books, in the middle of the mall. It is like an oasis in the hustle and bustle of Coex. People grab books , sit down and read, just like in a library.Quite stunning overall.", July 2019
61,4.0,Interesting,"How books became an element of decor ? Well, that place is probably showing the way. If you are looking for literature, pass your way. But if you want to see people reading ""for the dummies"" while shopping, you won't be disapointed.", July 2019
62,5.0,A Star In The Centre Of Starfield,"A stunning example of design in this sprawling underground shopping mall. Take time to enjoy the ceiling as well. Such a great place to watch people taking selfies, especially while going up and down the escalators!  Back in the days when I used to buy many books I would have gone sick in this bookshop!", July 2019
63,5.0,Gigantic and photogenic library,The library is located in department store so it's easy to find. It's really beautiful place and cool to visit. It's a instagram hot spot that you shouldn't miss., April 2019
64,5.0,Beautiful crossroads between mall streets,"Books, books everywhere! A nice place to visit especially if you are thinking of shopping in the malls as well. You can also just pop in to see it and enjoy a coffee or snack at one of the cafes or shops located inside the giant cornerstone bookshelves, accessed via escalators to the second floor.", June 2019
65,5.0,Amazing,Love this library. Its  fancy... but  simply artistic. Ive taken multiple selfies during my visit. I passed this site  multple times as  this is  near  the venue  of  our convention., October 2018
66,5.0,Books Stonehenge,"Smack in the middle of COEX mall, with no doors and all open access, you will find this monument to printed books. Natural light filters in from the ceiling and the sides of the mall (the largest below-ground mall in Asia), illuminating the gigantic bookshelves with carefully-placed books, giving a first impression of wonderment and spaciousness. Part library and part tourist attraction, it is likely that the tourists taking pictures outnumber the actual library patrons, though the patrons linger with a book in one of the many seats arranged in the hall, and the tourists snap pictures and move on. A cafe is conveniently located in the premises, for those who want something sweet with their reading. The concept is very interesting, as it appears like a space for boundless access to information. But in this day and age, when printed books are quickly being replaced by electronic media, this library is a work of art that could be interpreted in many ways by the diverse audience...", June 2019
67,5.0,A Must See in COEX Mall !,"Speaking personally, I think that the idea of having a library in the middle of a bustling mall is utterly genius. Starfield library is a perfect place to gather and have a read-fest, or to have your shopping break.", June 2019
68,5.0,Library with giant bookshelves!,"A library with giant bookshelves, what do you expect? Certainly an iconic place and must be visited! You can relax while reading a book here, of course you can also take dozens of photos. Its location inside a shopping place makes it quite comfortable.", June 2019
69,5.0,Booklover's Paradise,"Booklover's unite! Located in the center of Coex Mall is this dreamy and welcoming place called the Starfield Library. Note that since it is inside a mall, there is a constant hum of noise and activity so it is not like the typical library you may familiar with but it is worth a visit nonetheless. Rounded and lighted bookshelves stretch far above your head and are simply mesmerizing to see. You can sit on the steps below the bookshelves or at any of the various tables located throughout. Pictures do not do this gem justice.", June 2019
70,5.0,Incredible!,"Let me know if you find out how they get to those books right at the top!! All in Korean, of course, but spectacular and it's part of the mall.", June 2019
71,4.0,keep the expectations low,"this was the main reason to why i went over to coex starfield mall. and boy was i disappointed. i was expecting like multi-leveled library but it was just a two floor library. don't get me wrong, it is quite the sight but i was expecting too much. it is good to see see, but that's about it. every around is using the spaces like a library", June 2019
72,5.0,Calm in the sea of shops,"This place is really a god send in the large COEX mall and really you can not believe you stepped into a library. Public space meets a library, where people indeed linger and enjoy themselves. One element to make a simple mall stand out.", June 2019
73,5.0,Starfield Library at COEX Mall,"Being tourists in Seoul, we went to the Starfield COEX Mall primarily to to see and take photos of the huge Starfield Library. And, indeed it was huge, and photo-worthy. 5 stars.", June 2019
74,5.0,Holiday ,I thought books in original printed form would become extinct. Not here. The place is amazing and definitely worth a visit. Seeing people sitting and reading was an unbelievable experience., June 2019
75,4.0,Stunning design ,"Excellent for photo-taking! Most of the books were in Korean so we could not understand it at all. Nonetheless, the library itself was beautiful and we ended up taking many pictures there.", March 2019
76,5.0,Book Lovers Paradise,"We stumbled upon this library inside the Starfield Coex Mall and we were quite surprised  with its eyecatching design and thousands of available books that rose all the way to the glass ceiling.  That ceiling also greatly added to the ambiance and let in lots of natural light during the day. Both Korean and foreign books were displayed here covering many different subjects and all could be retrieved for your reading pleasure.During our visit, it seemed more tourists than book readers were present.  However there were a lot of different places to read and enjoy your book or sit back and people watch.", June 2019
77,5.0,unique library style,the only reason i visit this gangnam area is because of this library.worth to have a look at this place., May 2019
78,4.0,Unique Library,"When you should visit Starfield Shopping Mall at Coex you should visit this unique library.Free of entry , the setting is really extraordinary.", May 2019
79,4.0,What's more photogenic than this?,"The shopping mall is not close to the downtown area. It took almost 45 minutes to reach there by metro. The shopping mall is nice, with all sorts of shops one would die for in Hongdae (but a lot less crowded). The Starfield Library is as photogenic as it is shown in the photos available online, but most books are in Korean.", May 2019
80,4.0,Interesting photogenic place,"The high rise bookshelves are very popular among instagrammers. The design of the bookstore with the high rise shelves is indeed interesting. Enough space to walk around, many chairs to sit and read books, a good place to relax in between shopping in the biggest underground mall in south east asia or maybe in the world.", May 2019
81,3.0,Nothing much to see,Nothing much to see. Has a cafeteria selling cakes/cookies and a convenience store.Not suggested for foreigners., April 2019
82,4.0,My #imightSEOULyou trip,Starfield is a nice mall to shop if your into big budget shopping. It has all the luxurious items you can name., April 2019
83,5.0,The Biggest Library I’ve Ever Seen,"A very popular attraction in Seoul, this is a giant library in the middle of a mall - Coex Mall. It is an open public area where any one can go in freely, sit down have a break and relax, immerse themselves in books and other related materials. In the middle of the library is a tall art installation made of books? You don’t have to worry because there are lots of seating areas either on the ground or 2nd floor. There are even long tables on the ground floor and small cozy tables on corners in the 2nd floor where you can have a quiet moment to yourself. But with the thousands of books available you may think it will be difficult to find the book that you prefer. But each section is properly named as to the genre of the book. Don’t miss this out!", April 2019
84,4.0,Breathtaking library,Stumbled across this place when I visited SMTown Museum. It's really great for photo-taking opportunity, May 2019
85,4.0,Symbolic library,"First, this is a very great spot to post in FB or IG, pretending to be a bookworm.I did a quick look, the books here are mostly in Korean.But you can get your stuff to read and work here too.But it can be very hot during noon, since the light can get through the glass roof.There are also a cute cafe and convenient store in case you are hungry.", April 2019
86,4.0,beautiful library,simple and yet unique design must pay a visit to have a close up look into the concept and overall view, April 2019
87,5.0,A sight to behold!,"We stopped by this library for only a few minutes to see it, but it was very impressive! Everything feels so open & it is very bright. There was abundant seating available for anyone who wanted to sit and read, or even just relax. Being in the mall, it wasn't as quiet as most libraries but it was very warm and inviting.", April 2019
88,4.0,Big Library,"Starfield library located inside Coex Mall. This mall is really big. Well, I can't say I enjoy my time here but still good to visit.", April 2019
89,4.0,You Have to Check This Out,"From a Western perspective, the Starfield Library is both wacky and cool. Located in the model of the COEX mall, this is a walk-through, multi-level library with thousands of books. And two walls of books used to create mosaics.", February 2019
90,5.0,Impressive Library,"Came across this impressive library in Gangnam. Its stack of books is from floor to ceiling. However, I noticed that people inside are either just sitting down and resting (like me) if not snoozing or are there on their cellphones but not really reading books.", April 2019
91,5.0,Cool library!,It’s super chilled to take a rest here and even read a book. Or just sit down and listen to the calm music which is playing there. Really calm and chilled place. Easy to find in the Starfield mall. You can take the metro to Samseung (World Trade center)., March 2019
92,5.0,Worth of Visit,"Un-expected such a stunning huge library with artistic deco. Whoever in Seoul, should visit the library and spends some time of exposure the area and books. Worth of visit to this place.", April 2019
93,5.0,Really Amazing,"We walked into Starfield COEX Mall and came across the usual shops, boutiques restaurants.....all very nice and attractive, and then we saw this truly amazing place. This huge library at least seven or eight levels high, stacked with books...books...and more books!! These days when bookshops are disappearing fast, this is really the place for book lovers. One can easily spend the whole day – there are places for sitting and reading as long as one wants. Wish there were more books in English – for tourists and visitors from abroad. It really hits you the first time you enter – definitely worth a visit.", March 2019
94,5.0,"WOW, that's a first!","Headed out to Lotte world and walked through the library without expecting it and we were all blown away. It's one of the most beautiful library that I've set my own upon. It's not your average library because of it's art deco look, if B & N could have a book store like this in the U.S they would have a harder time getting people to leave. You can literally spend quite some time being there and enjoying the view and what it has to offer in it's selection.", February 2019
95,5.0,Insta-worthy library!,"Students would surely love to go to libraries if there are places like this in every country. It's so stunning! It's not just perfect for studying and having some ""me-time"", but also a perfect place for an instagrammable photo.", December 2018
96,5.0,Feels Like in Hogwarts,"Visiting this library reminds you to Hogwarts, the magic school in Harry Potter. If you are a Potterhead, you will this Hogwarts feeling when you see a giant bookshelf in the Starfield Library. The library only has korean in the book searching system, so if you want to find any specific book, you have to understand hangeul.The books is not only in korean but also available in English.You can choose many comfortable place to sit and read book. There's also a cafe inside the library.Statrfield library located in Coex Mall and while you there, you can also visit SMTown since it's in the same complex location. It's very easy to reach by public transportation, even bus or subway.", January 2019
97,5.0,Piece of Artwork,this is a piece of artwork. This entails a lot of details. The artistry I imagine of the person who designed this is extraordinary., June 2018
98,5.0,Humongous!!,"I've  never been in a library that is soo huge. We didn't get a chance to read nor look for books, but this is a place you don't want to miss if you will go to Starfield mall.", March 2019
99,5.0,Very instagrammable,Amazing! You wont feel like you in a library. Located on COEX Mall and connecting to the shopping mall. Go on weekdays as there will be less people around, March 2019
100,5.0,Can`t describe in words,"The library is amazing!! Super clean, clear and everything a library shoud be. There are also foreigner books and magazines. I loved!", March 2019
101,4.0,Lovely spot,This beautifully decorated library was surprisingly not out of place in the middle of COEX mall. We loved all of the art!, March 2019
102,5.0,Beautiful and unique library,Go during weekdays. There will be less people around and it’s easier for you to get a decent photos., March 2019
103,5.0,Library.,"Unbelievable to see thousands of books kept in this ""open"" library with awesome coffee shops in between.", January 2019
104,5.0,Amazing,This is an impressive library for the local. All the books are in korean but worth visiting. Have a cup of coffee and enjoy the decor and take lots of pictures., March 2019
105,5.0,Really cool structure ,Great place to sit down and relax. Also a famous place for photo opportunity. Located inside Coex Mall., March 2019
106,5.0,"A great place to relax and people watch, Oh and read.","What a gem in the middle of a huge mall. Books as far as the eye can see. Plenty of seating, no lying down allowed. Books not only in Korean but other languages as well. I enjoyed sitting, reading and watching people walk by. a great place to spend an hour or so.", February 2019
107,5.0,Super Cool,"It's total madness! Woe, i'm stunned! So cool :)Good for your instagram . ahhahaha.. Well, it's a nice place to sit and read a book.", February 2019
108,4.0,Interesting stop at Coex mall,"As a tourist attraction, I can say that the library is quite stunning. However as a person who has worked at a library and has spent over a decade studying in one, I cannot see how this is a place where you can concentrate reading anything with people talking  & texting on their cell phones, tourists coming and going.", November 2018
109,5.0,Happiness for Bookworm,"This place is a heaven to bookworm like me. but as far as i see, (but please cmiiw) the books only available in korean. but you know this place is amazing..", January 2019
110,5.0,spectacular,"It is work to goo there. I am not sure many people read the books on the shelves of this spectacular structure, bec pause South Koreans are very digitised. But the structure is really interesting.", January 2019
111,4.0,Stunning Open Library Concept in a Mall,I think it was a rather unique and stunning open library concept to sit and read a book or to chill. There are many books around and seats. Definitely worth a visit if you happen to be in the Gangnam area., January 2019
112,4.0,HUGE and AMAZING,Never seen so beautiful and so huge library inside the mall before. Starfield Library was really nice and amazing. There was a book signing event when we went there and it was a weekend so the library was jampacked with people. There is cafe inside the library. A good place to visit if you're in Gangnam District., December 2018
113,5.0,What a great concept!,If you happen to be shopping at the COEX Mall check out this unique library experience or to just experience some quiet down time., January 2019
114,2.0,Just A library,"There are korean books, English magazines and chairs to sit in and read. There was piano music from loudspeakers. Not very good  loudspeakers and not very good piano music either. Any one can enter and read. The photos people publish make it look larger than it is. The ceiling is very high but I have seen many libraries that are larger than this. It is a good place to sit and read if you are in the coex mall and need a place to sit and reed. Not worth a detour at all, though.", January 2019
115,4.0,Fascinating Design,"It is amazing to see a library inside a busy shopping mall. It is a good place if your friends are not interested in shopping but have to wait for you, this is a place for them to read some books and magazines while waiting. Just wonder how people can have access to the books at the very top parts of the shelves.", January 2019
116,5.0,great place to look around and take photo,while staying in Intercon. you can hang around in CoEX do lot of things. Starfield Library display seasonal statue in the middle and its great place to take a photo., September 2018
117,5.0,Amazing concept,"A huge library in the center of a busy shopping mall, what more can one say! It was an unexpected pleasant surprise. Most of the books are in Korean but there are also some English language books and magazines. Most people are passing shoppers, but almost everyone sits down for a few minutes to soak in the unique atmosphere of this place. One can also spot serious library-goers perusing the books and magazines.  admire the place and ,", January 2019
118,4.0,Impressive,"This place is crowded but captivating. You can actually read the books on the shelves! Some people sit there for a bit while reading or doing some work, but the majority are just passing by.It's nice to see if you're in the mall, if you're lucky enough you'll be able to sit and rest for a bit.", December 2018
119,5.0,christmas theme and displays inside this impressive library with wall to wall of bookcases,amazing library inside the CoEx mall where tourists and locals gather to read and sightsee. there are tables for visitors to read through out the library. highly recommend., December 2018
120,5.0,Great use of the mall space,"First of all how cool was it to have a multi storey library with elegantly stacked books in the central atrium of the CoEx Mall! and the mall itself houses the pricier brands, and so if you want to just do something indoors, this place aint bad at all!", January 2019
121,5.0,Awesome library like no other,"This is unlike your typical solemn library. Given it is inside a busy mall, you can expect lots of folks walking in just to take pictures of this unique designed library.", December 2018
122,5.0,Very Unusual Library - Must See,We did not know its existence until we accidentally walked into it at the CoEx mall.  Initially we thought it was a book shop.  Later we realised it was a library with unusual display methods.  We spent 30 mins. admiring and taking photos at the ground and upper floors.  A must see in Seoul.  Entrance is free., December 2018
123,5.0,Stafford Library Seoul,"This simply stunning library is situated in the huge shopping mall the Coex Shopping centre situated in Gangnam ,(famous for the song Gangnam style) it's such a picturesque very well stocked library.The whole experience of the Coex is very memorable and worthwhile.", November 2018
124,4.0,Worth a quick visit ,"Such an ingenious idea. This place makes great pictures. It’s easily accessible, so if your time permits swing by to take some pictures and if you love shopping this place will be your paradise. Lotte World is within the same premise.", December 2018
125,4.0,Vacation ,Came here just to take a photo of this famous Starfield library. The layout is spectacular. Very nicely done but one wonder how to reach out to these books at this height. Nevertheless this place make a good site for Instagram., December 2018
126,3.0,Decent,"Interesting concept, but it's really just a library in the middle of a shopping mall. Can get busy at times with tourists taking pictures. There are also events happening at the library itself (e.g. launch of new book etc) so expect the place to be noisy and chaotic.", November 2018
